state_data;mode_probabilities
[62., 0., 0., -186., 0., 0.];[0.5, 0.5]
[6.73739501e+01, 4.09473666e-03, 2.38760150e-03, -1.82376180e+02, 6.25134865e-03, 3.64510118e-03];[0.50003744, 0.49996256]
[7.03031299e+01, 7.71094511e-02, 2.99932807e-02, -1.79198573e+02, 1.34704368e-01, 5.23356341e-02];[0.50096931, 0.49903069]
[85.14166492, 3.2913333, 0.81131558, -166.85807973, 3.34986585, 0.82458583];[0.50874264, 0.49125736]
[94.7162092, 6.21848618, 1.27337714, -153.7632121, 7.77311746, 1.60902216];[0.51503652, 0.48496348]
[94.71058402, 6.21554859, 1.27275333, -153.76880896, 7.77014769, 1.60837653];[0.51503652, 0.48496348]
[108.02829712, 9.89924505, 1.73761566, -140.7993986, 11.05351719, 1.93703281];[0.53215139, 0.46784861]
[123.38129525, 13.25943346, 2.02554301, -129.76732273, 12.67234092, 1.88315788];[0.54678943, 0.45321057]
[148.24385669, 15.71568569, 1.79612232, -113.10464558, 12.5422937, 1.25203354];[0.56709493, 0.43290507]
[148.24201108, 15.71626281, 1.79650288, -113.10219535, 12.54533633, 1.25303289];[0.56709493, 0.43290507]
[157.89097538, 15.39643224, 1.45762811, -107.83807631, 11.14778353, 0.7911013];[0.57293683, 0.42706317]
[167.06146911, 14.56076901, 1.06212789, -103.36612928, 9.54054322, 0.36816455];[0.57628392, 0.42371608]
[1.74504958e+02, 1.30963397e+01, 6.33152503e-01, -9.93981037e+01, 7.94304906e+00, 1.99679927e-02];[0.5812079, 0.4187921]
[176.85952341, 7.17337914, -0.41664634, -92.73744795, 5.26542637, -0.39473311];[0.59175476, 0.40824524]
[176.87547322, 7.18232692, -0.41471577, -92.72922615, 5.27002314, -0.39380163];[0.59175476, 0.40824524]
[181.07800118, 5.90761246, -0.55712514, -89.16706626, 4.39210302, -0.47901407];[0.60155702, 0.39844298]
[184.73298633, 4.73621721, -0.6611799, -86.22529942, 3.46873716, -0.56683341];[0.6025661, 0.3974339]
[189.20925094, 4.1498124, -0.64942467, -83.68150508, 2.68196166, -0.61059255];[0.60561354, 0.39438646]
[196.54162343, 2.97467886, -0.64128233, -75.90970005, 2.7066022, -0.4094949];[0.61478261, 0.38521739]
[196.54299748, 2.97496768, -0.64130552, -75.91113366, 2.70537223, -0.40989055];[0.61478261, 0.38521739]
[201.51405805, 3.1354791, -0.51031568, -72.71230455, 2.58447161, -0.35802222];[0.61950214, 0.38049786]
[203.91216362, 2.48380274, -0.53733304, -68.97162024, 2.73934555, -0.2654396];[0.6221693, 0.3778307]
[206.69112154, 2.16700259, -0.50111382, -65.61895952, 2.75773264, -0.21612083];[0.62161907, 0.37838093]
[2.15537847e+02, 2.83743186e+00, -2.55899333e-01, -5.89173082e+01, 2.91937154e+00, -1.13735584e-01];[0.62239759, 0.37760241]
[2.15532595e+02, 2.83479194e+00, -2.56476049e-01, -5.89197715e+01, 2.91789844e+00, -1.14094476e-01];[0.62239759, 0.37760241]
[2.19385496e+02, 2.94340689e+00, -2.01575664e-01, -5.61772347e+01, 2.77830229e+00, -1.19918732e-01];[0.62421342, 0.37578658]
[2.23257570e+02, 3.06896029e+00, -1.52022886e-01, -5.21686071e+01, 3.13244722e+00, -3.61947846e-02];[0.61871395, 0.38128605]
[2.31885552e+02, 3.55305430e+00, -4.31418351e-02, -4.49968697e+01, 3.41756769e+00, 2.21895643e-02];[0.62300518, 0.37699482]
[2.36936238e+02, 3.98081004e+00, 2.86841865e-02, -4.16430330e+01, 3.43820371e+00, 2.19460904e-02];[0.62282398, 0.37717602]
[2.36933543e+02, 3.97927276e+00, 2.83543778e-02, -4.16439375e+01, 3.43772193e+00, 2.18524336e-02];[0.62282398, 0.37717602]
[2.40908765e+02, 4.02481770e+00, 3.08665119e-02, -3.77296340e+01, 3.64428920e+00, 5.41328468e-02];[0.62389456, 0.37610544]
[2.44919478e+02, 4.07207664e+00, 3.36055167e-02, -3.35230865e+01, 3.91267669e+00, 9.19426141e-02];[0.62255084, 0.37744916]
[2.50375992e+02, 4.59912467e+00, 1.14449740e-01, -3.08931958e+01, 3.55687631e+00, 1.34684634e-02];[0.62304844, 0.37695156]
[2.60112489e+02, 4.94381518e+00, 1.27531866e-01, -2.26475508e+01, 4.03218936e+00, 9.31124315e-02];[0.62213234, 0.37786766]
[2.60111712e+02, 4.94346244e+00, 1.27478249e-01, -2.26484892e+01, 4.03158550e+00, 9.29358288e-02];[0.62213234, 0.37786766]
[2.64796037e+02, 4.99437055e+00, 1.15347844e-01, -1.99483777e+01, 3.68452794e+00, 1.90348148e-02];[0.62603477, 0.37396523]
[2.69796119e+02, 5.13166558e+00, 1.20445626e-01, -1.55441019e+01, 3.97204385e+00, 6.53673683e-02];[0.62591922, 0.37408078]
[2.73877751e+02, 4.89308367e+00, 5.86450357e-02, -1.20357068e+01, 3.89162443e+00, 4.03142394e-02];[0.62416604, 0.37583396]
[2.79315634e+02, 3.69657420e+00, -1.41689607e-01, -5.07030950e+00, 3.84453920e+00, 3.74900585e-02];[0.62961345, 0.37038655]
[2.79318205e+02, 3.69831868e+00, -1.41235671e-01, -5.07061057e+00, 3.84426073e+00, 3.73813597e-02];[0.62961345, 0.37038655]
[2.83273999e+02, 3.69610834e+00, -1.17968648e-01, -1.23082495e+00, 3.90105476e+00, 4.10193691e-02];[0.62762354, 0.37237646]
[2.88416511e+02, 4.10176304e+00, -3.14693446e-02, 2.08078036e+00, 3.75618148e+00, 8.85834375e-03];[0.62965052, 0.37034948]
[2.92927771e+02, 4.23587396e+00, -4.45503809e-03, 4.79164832e+00, 3.42415236e+00, -5.05033100e-02];[0.62773538, 0.37226462]
[3.03451437e+02, 4.88371934e+00, 9.23053276e-02, 1.09749827e+01, 3.21864300e+00, -6.25631832e-02];[0.62926, 0.37074]
