measurement_data;state_data;mode_probabilities;state_errors
[489., -528.];[4.90742010e+02, -1.83891046e-01, -7.60614902e-02, -5.27115974e+02, -8.26641585e-02, -3.41917632e-02];[0.5, 0.5];
[493., -530.];[4.91793721e+02, 6.77871964e-01, 3.13256081e-01, -5.28531289e+02, -1.07899284e+00, -4.31634359e-01];[0.50646923, 0.49353077];
[491., -529.];[4.91486771e+02, 2.45542076e-01, 4.15165294e-02, -5.29297754e+02, -1.15237743e+00, -2.96966216e-01];[0.50700567, 0.49299433];
[514., -519.];[506.13603885, 8.99938095, 3.005021, -520.8591137, 4.30262332, 1.61390498];[0.51775874, 0.48224126];
[510., -518.];[510.78001356, 8.45222805, 1.83177763, -517.91772808, 4.44655495, 1.08292914];[0.49962085, 0.50037915];
[498., -528.];[500.76742867, -4.27502737, -3.66313377, -525.88755498, -6.65743486, -4.02113507];[0.50580219, 0.49419781];
[489., -531.];[491.623545, -10.27436517, -4.52407813, -533.32141005, -9.62381459, -3.59405965];[0.50006706, 0.49993294];
[490., -529.];[488.42101143, -8.24107665, -2.20332832, -531.40531102, -4.36430946, -0.53444033];[0.48698091, 0.51301909];
[490., -530.];[4.84719973e+02, -6.27209670e+00, -5.91663855e-01, -5.32928404e+02, -2.77140253e+00, 2.66267774e-01];[0.52354776, 0.47645224];
[492., -529.];[491.49960845, 1.77645144, 2.37040197, -529.43870281, 1.28716667, 1.55786445];[0.50071281, 0.49928719];
[491., -527.];[493.48039206, 3.13934759, 1.90263882, -527.28347601, 2.96263025, 1.60773893];[0.48488756, 0.51511244];
[492., -530.];[4.93122392e+02, 1.92830839e+00, 8.02142098e-01, -5.28582986e+02, 1.11758096e+00, 4.18662965e-01];[0.46620316, 0.53379684];
[491., -529.];[4.92533065e+02, 8.94091378e-01, 1.60594363e-01, -5.28392914e+02, 8.19433230e-01, 1.73552542e-01];[0.46256005, 0.53743995];
[492., -529.];[4.92499551e+02, 4.38990931e-01, -5.21647972e-02, -5.28538071e+02, 3.62112286e-01, -3.72126591e-02];[0.45418579, 0.54581421];
[491., -528.];[4.91055969e+02, -7.28152617e-01, -4.25352917e-01, -5.28005447e+02, 4.32759763e-01, -1.43200996e-03];[0.4412163, 0.5587837];
[491., -527.];[4.90411126e+02, -8.38715310e-01, -2.85552541e-01, -5.27377725e+02, 6.20783901e-01, 7.98272223e-02];[0.43302877, 0.56697123];
[490., -527.];[4.89917719e+02, -7.72018482e-01, -1.62589554e-01, -5.26962133e+02, 5.19790673e-01, 1.84822862e-02];[0.41889887, 0.58110113];
[491., -528.];[4.90640405e+02, 9.96098987e-02, 2.18954163e-01, -5.27651552e+02, -2.61270373e-01, -2.74579736e-01];[0.4105565, 0.5894435];
[491., -528.];[4.90931628e+02, 3.76774449e-01, 2.41781975e-01, -5.28027183e+02, -5.17316306e-01, -2.65586980e-01];[0.40315823, 0.59684177];
[491., -528.];[4.91014967e+02, 3.44925282e-01, 1.44249589e-01, -5.28021706e+02, -3.61912486e-01, -1.18100170e-01];[0.39093447, 0.60906553];
[490., -527.];[4.90948094e+02, 1.26847672e-02, -7.50599308e-02, -5.27984757e+02, -2.29960098e-02, 8.99637186e-02];[0.38825669, 0.61174331];
