state_data;mode_probabilities;xprior0;xprior1;xpost0;xpost1;z;K0;K1;R0;R1;Q0;Q1;S0;S1
[4.91428497e+02, -5.73651816e-02, -5.10727910e-03, -5.28134414e+02, 1.26126265e-01, 1.15132553e-02];[0.53548754, 0.46451246];[4.91879135e+02, 2.07519661e-03, 0.00000000e+00, -5.29124844e+02, -5.18280512e-03, 0.00000000e+00];[4.91882361e+02, 3.59040629e-03, 3.57101683e-04, -5.29128320e+02, -6.57319414e-03, -1.17991633e-04];[4.91452772e+02, -4.56299122e-02, -3.09244364e-03, -5.28188943e+02, 9.95335293e-02, 6.78814676e-03];[4.91400514e+02, -7.08935386e-02, -7.42997088e-03, -5.28071552e+02, 1.56782231e-01, 1.69603356e-02];[490, -525.];[[2.26893539e-01, -3.61240425e-10], [2.53867338e-02, 4.57438540e-11], [1.64567371e-03, 7.68954728e-13], [-3.61240425e-10, 2.26893554e-01], [-2.22353460e-10, 2.53867396e-02], [7.68954728e-13, 1.64567367e-03]];[[2.55980034e-01, 6.84228754e-09], [3.95694391e-02, 4.04193434e-09], [4.13686653e-03, 6.99084165e-10], [6.84228754e-09, 2.55980094e-01], [3.26762476e-09, 3.95694698e-02], [5.27324602e-10, 4.13687129e-03]];[[1.26316691e+03, -5.90225258e-07], [-5.90225258e-07, 1.26316694e+03]];[[1.31254878e+03, 1.20706934e-05], [1.20706934e-05, 1.31254889e+03]];[[4.32124551, 4.23859287, 2.07876057, 0, 0, 0], [4.23859287, 4.15752114, 2.03900003, 0, 0, 0], [2.07876057, 2.03900003, 1., 0, 0, 0], [0, 0, 0, 4.32124551, 4.23859287, 2.07876057], [0, 0, 0, 4.23859287, 4.15752114, 2.03900003], [0, 0, 0, 2.07876057, 2.03900003, 1.]];[[1.57633032e-10, 6.49443544e-05, 1.15465051e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.49443544e-05, 2.43189917e-06, 1.70120230e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [1.15465051e-06, 1.70120230e-04, 1.67444058e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.57633032e-10, 6.49443544e-05, 1.15465051e-06], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.49443544e-05, 2.43189917e-06, 1.70120230e-04], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.15465051e-06, 1.70120230e-04, 1.67444058e-02]];[[976.5625, 0], [  0, 976.5625]];[[976.5625, 0], [  0, 976.5625]]
[4.91428497e+02, -5.73651816e-02, -5.10727910e-03, -5.28134414e+02, 1.26126265e-01, 1.15132553e-02];[0.53548754, 0.46451246];[4.91879135e+02, 2.07519661e-03, 0.00000000e+00, -5.29124844e+02, -5.18280512e-03, 0.00000000e+00];[4.91882361e+02, 3.59040629e-03, 3.57101683e-04, -5.29128320e+02, -6.57319414e-03, -1.17991633e-04];[4.91452772e+02, -4.56299122e-02, -3.09244364e-03, -5.28188943e+02, 9.95335293e-02, 6.78814676e-03];[4.91400514e+02, -7.08935386e-02, -7.42997088e-03, -5.28071552e+02, 1.56782231e-01, 1.69603356e-02];[490, -525.];[[2.26893539e-01, -3.61240425e-10], [2.53867338e-02, 4.57438540e-11], [1.64567371e-03, 7.68954728e-13], [-3.61240425e-10, 2.26893554e-01], [-2.22353460e-10, 2.53867396e-02], [7.68954728e-13, 1.64567367e-03]];[[2.55980034e-01, 6.84228754e-09], [3.95694391e-02, 4.04193434e-09], [4.13686653e-03, 6.99084165e-10], [6.84228754e-09, 2.55980094e-01], [3.26762476e-09, 3.95694698e-02], [5.27324602e-10, 4.13687129e-03]];[[1.26316691e+03, -5.90225258e-07], [-5.90225258e-07, 1.26316694e+03]];[[1.31254878e+03, 1.20706934e-05], [1.20706934e-05, 1.31254889e+03]];[[4.32124551, 4.23859287, 2.07876057, 0, 0, 0], [4.23859287, 4.15752114, 2.03900003, 0, 0, 0], [2.07876057, 2.03900003, 1., 0, 0, 0], [0, 0, 0, 4.32124551, 4.23859287, 2.07876057], [0, 0, 0, 4.23859287, 4.15752114, 2.03900003], [0, 0, 0, 2.07876057, 2.03900003, 1.]];[[1.57633032e-10, 6.49443544e-05, 1.15465051e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.49443544e-05, 2.43189917e-06, 1.70120230e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [1.15465051e-06, 1.70120230e-04, 1.67444058e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.57633032e-10, 6.49443544e-05, 1.15465051e-06], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.49443544e-05, 2.43189917e-06, 1.70120230e-04], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.15465051e-06, 1.70120230e-04, 1.67444058e-02]];[[976.5625, 0], [  0, 976.5625]];[[976.5625, 0], [  0, 976.5625]]
[4.91428497e+02, -5.73651816e-02, -5.10727910e-03, -5.28134414e+02, 1.26126265e-01, 1.15132553e-02];[0.53548754, 0.46451246];[4.91879135e+02, 2.07519661e-03, 0.00000000e+00, -5.29124844e+02, -5.18280512e-03, 0.00000000e+00];[4.91882361e+02, 3.59040629e-03, 3.57101683e-04, -5.29128320e+02, -6.57319414e-03, -1.17991633e-04];[4.91452772e+02, -4.56299122e-02, -3.09244364e-03, -5.28188943e+02, 9.95335293e-02, 6.78814676e-03];[4.91400514e+02, -7.08935386e-02, -7.42997088e-03, -5.28071552e+02, 1.56782231e-01, 1.69603356e-02];[490, -525.];[[2.26893539e-01, -3.61240425e-10], [2.53867338e-02, 4.57438540e-11], [1.64567371e-03, 7.68954728e-13], [-3.61240425e-10, 2.26893554e-01], [-2.22353460e-10, 2.53867396e-02], [7.68954728e-13, 1.64567367e-03]];[[2.55980034e-01, 6.84228754e-09], [3.95694391e-02, 4.04193434e-09], [4.13686653e-03, 6.99084165e-10], [6.84228754e-09, 2.55980094e-01], [3.26762476e-09, 3.95694698e-02], [5.27324602e-10, 4.13687129e-03]];[[1.26316691e+03, -5.90225258e-07], [-5.90225258e-07, 1.26316694e+03]];[[1.31254878e+03, 1.20706934e-05], [1.20706934e-05, 1.31254889e+03]];[[4.32124551, 4.23859287, 2.07876057, 0, 0, 0], [4.23859287, 4.15752114, 2.03900003, 0, 0, 0], [2.07876057, 2.03900003, 1., 0, 0, 0], [0, 0, 0, 4.32124551, 4.23859287, 2.07876057], [0, 0, 0, 4.23859287, 4.15752114, 2.03900003], [0, 0, 0, 2.07876057, 2.03900003, 1.]];[[1.57633032e-10, 6.49443544e-05, 1.15465051e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.49443544e-05, 2.43189917e-06, 1.70120230e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [1.15465051e-06, 1.70120230e-04, 1.67444058e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.57633032e-10, 6.49443544e-05, 1.15465051e-06], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.49443544e-05, 2.43189917e-06, 1.70120230e-04], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.15465051e-06, 1.70120230e-04, 1.67444058e-02]];[[976.5625, 0], [  0, 976.5625]];[[976.5625, 0], [  0, 976.5625]]
[4.91428497e+02, -5.73651816e-02, -5.10727910e-03, -5.28134414e+02, 1.26126265e-01, 1.15132553e-02];[0.53548754, 0.46451246];[4.91879135e+02, 2.07519661e-03, 0.00000000e+00, -5.29124844e+02, -5.18280512e-03, 0.00000000e+00];[4.91882361e+02, 3.59040629e-03, 3.57101683e-04, -5.29128320e+02, -6.57319414e-03, -1.17991633e-04];[4.91452772e+02, -4.56299122e-02, -3.09244364e-03, -5.28188943e+02, 9.95335293e-02, 6.78814676e-03];[4.91400514e+02, -7.08935386e-02, -7.42997088e-03, -5.28071552e+02, 1.56782231e-01, 1.69603356e-02];[490, -525.];[[2.26893539e-01, -3.61240425e-10], [2.53867338e-02, 4.57438540e-11], [1.64567371e-03, 7.68954728e-13], [-3.61240425e-10, 2.26893554e-01], [-2.22353460e-10, 2.53867396e-02], [7.68954728e-13, 1.64567367e-03]];[[2.55980034e-01, 6.84228754e-09], [3.95694391e-02, 4.04193434e-09], [4.13686653e-03, 6.99084165e-10], [6.84228754e-09, 2.55980094e-01], [3.26762476e-09, 3.95694698e-02], [5.27324602e-10, 4.13687129e-03]];[[1.26316691e+03, -5.90225258e-07], [-5.90225258e-07, 1.26316694e+03]];[[1.31254878e+03, 1.20706934e-05], [1.20706934e-05, 1.31254889e+03]];[[4.32124551, 4.23859287, 2.07876057, 0, 0, 0], [4.23859287, 4.15752114, 2.03900003, 0, 0, 0], [2.07876057, 2.03900003, 1., 0, 0, 0], [0, 0, 0, 4.32124551, 4.23859287, 2.07876057], [0, 0, 0, 4.23859287, 4.15752114, 2.03900003], [0, 0, 0, 2.07876057, 2.03900003, 1.]];[[1.57633032e-10, 6.49443544e-05, 1.15465051e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.49443544e-05, 2.43189917e-06, 1.70120230e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [1.15465051e-06, 1.70120230e-04, 1.67444058e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.57633032e-10, 6.49443544e-05, 1.15465051e-06], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.49443544e-05, 2.43189917e-06, 1.70120230e-04], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.15465051e-06, 1.70120230e-04, 1.67444058e-02]];[[976.5625, 0], [  0, 976.5625]];[[976.5625, 0], [  0, 976.5625]]
[4.91428497e+02, -5.73651816e-02, -5.10727910e-03, -5.28134414e+02, 1.26126265e-01, 1.15132553e-02];[0.53548754, 0.46451246];[4.91879135e+02, 2.07519661e-03, 0.00000000e+00, -5.29124844e+02, -5.18280512e-03, 0.00000000e+00];[4.91882361e+02, 3.59040629e-03, 3.57101683e-04, -5.29128320e+02, -6.57319414e-03, -1.17991633e-04];[4.91452772e+02, -4.56299122e-02, -3.09244364e-03, -5.28188943e+02, 9.95335293e-02, 6.78814676e-03];[4.91400514e+02, -7.08935386e-02, -7.42997088e-03, -5.28071552e+02, 1.56782231e-01, 1.69603356e-02];[490, -525.];[[2.26893539e-01, -3.61240425e-10], [2.53867338e-02, 4.57438540e-11], [1.64567371e-03, 7.68954728e-13], [-3.61240425e-10, 2.26893554e-01], [-2.22353460e-10, 2.53867396e-02], [7.68954728e-13, 1.64567367e-03]];[[2.55980034e-01, 6.84228754e-09], [3.95694391e-02, 4.04193434e-09], [4.13686653e-03, 6.99084165e-10], [6.84228754e-09, 2.55980094e-01], [3.26762476e-09, 3.95694698e-02], [5.27324602e-10, 4.13687129e-03]];[[1.26316691e+03, -5.90225258e-07], [-5.90225258e-07, 1.26316694e+03]];[[1.31254878e+03, 1.20706934e-05], [1.20706934e-05, 1.31254889e+03]];[[4.32124551, 4.23859287, 2.07876057, 0, 0, 0], [4.23859287, 4.15752114, 2.03900003, 0, 0, 0], [2.07876057, 2.03900003, 1., 0, 0, 0], [0, 0, 0, 4.32124551, 4.23859287, 2.07876057], [0, 0, 0, 4.23859287, 4.15752114, 2.03900003], [0, 0, 0, 2.07876057, 2.03900003, 1.]];[[1.57633032e-10, 6.49443544e-05, 1.15465051e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.49443544e-05, 2.43189917e-06, 1.70120230e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [1.15465051e-06, 1.70120230e-04, 1.67444058e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.57633032e-10, 6.49443544e-05, 1.15465051e-06], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.49443544e-05, 2.43189917e-06, 1.70120230e-04], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.15465051e-06, 1.70120230e-04, 1.67444058e-02]];[[976.5625, 0], [  0, 976.5625]];[[976.5625, 0], [  0, 976.5625]]
[4.91428497e+02, -5.73651816e-02, -5.10727910e-03, -5.28134414e+02, 1.26126265e-01, 1.15132553e-02];[0.53548754, 0.46451246];[4.91879135e+02, 2.07519661e-03, 0.00000000e+00, -5.29124844e+02, -5.18280512e-03, 0.00000000e+00];[4.91882361e+02, 3.59040629e-03, 3.57101683e-04, -5.29128320e+02, -6.57319414e-03, -1.17991633e-04];[4.91452772e+02, -4.56299122e-02, -3.09244364e-03, -5.28188943e+02, 9.95335293e-02, 6.78814676e-03];[4.91400514e+02, -7.08935386e-02, -7.42997088e-03, -5.28071552e+02, 1.56782231e-01, 1.69603356e-02];[490, -525.];[[2.26893539e-01, -3.61240425e-10], [2.53867338e-02, 4.57438540e-11], [1.64567371e-03, 7.68954728e-13], [-3.61240425e-10, 2.26893554e-01], [-2.22353460e-10, 2.53867396e-02], [7.68954728e-13, 1.64567367e-03]];[[2.55980034e-01, 6.84228754e-09], [3.95694391e-02, 4.04193434e-09], [4.13686653e-03, 6.99084165e-10], [6.84228754e-09, 2.55980094e-01], [3.26762476e-09, 3.95694698e-02], [5.27324602e-10, 4.13687129e-03]];[[1.26316691e+03, -5.90225258e-07], [-5.90225258e-07, 1.26316694e+03]];[[1.31254878e+03, 1.20706934e-05], [1.20706934e-05, 1.31254889e+03]];[[4.32124551, 4.23859287, 2.07876057, 0, 0, 0], [4.23859287, 4.15752114, 2.03900003, 0, 0, 0], [2.07876057, 2.03900003, 1., 0, 0, 0], [0, 0, 0, 4.32124551, 4.23859287, 2.07876057], [0, 0, 0, 4.23859287, 4.15752114, 2.03900003], [0, 0, 0, 2.07876057, 2.03900003, 1.]];[[1.57633032e-10, 6.49443544e-05, 1.15465051e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.49443544e-05, 2.43189917e-06, 1.70120230e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [1.15465051e-06, 1.70120230e-04, 1.67444058e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.57633032e-10, 6.49443544e-05, 1.15465051e-06], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.49443544e-05, 2.43189917e-06, 1.70120230e-04], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.15465051e-06, 1.70120230e-04, 1.67444058e-02]];[[976.5625, 0], [  0, 976.5625]];[[976.5625, 0], [  0, 976.5625]]
[4.91428497e+02, -5.73651816e-02, -5.10727910e-03, -5.28134414e+02, 1.26126265e-01, 1.15132553e-02];[0.53548754, 0.46451246];[4.91879135e+02, 2.07519661e-03, 0.00000000e+00, -5.29124844e+02, -5.18280512e-03, 0.00000000e+00];[4.91882361e+02, 3.59040629e-03, 3.57101683e-04, -5.29128320e+02, -6.57319414e-03, -1.17991633e-04];[4.91452772e+02, -4.56299122e-02, -3.09244364e-03, -5.28188943e+02, 9.95335293e-02, 6.78814676e-03];[4.91400514e+02, -7.08935386e-02, -7.42997088e-03, -5.28071552e+02, 1.56782231e-01, 1.69603356e-02];[490, -525.];[[2.26893539e-01, -3.61240425e-10], [2.53867338e-02, 4.57438540e-11], [1.64567371e-03, 7.68954728e-13], [-3.61240425e-10, 2.26893554e-01], [-2.22353460e-10, 2.53867396e-02], [7.68954728e-13, 1.64567367e-03]];[[2.55980034e-01, 6.84228754e-09], [3.95694391e-02, 4.04193434e-09], [4.13686653e-03, 6.99084165e-10], [6.84228754e-09, 2.55980094e-01], [3.26762476e-09, 3.95694698e-02], [5.27324602e-10, 4.13687129e-03]];[[1.26316691e+03, -5.90225258e-07], [-5.90225258e-07, 1.26316694e+03]];[[1.31254878e+03, 1.20706934e-05], [1.20706934e-05, 1.31254889e+03]];[[4.32124551, 4.23859287, 2.07876057, 0, 0, 0], [4.23859287, 4.15752114, 2.03900003, 0, 0, 0], [2.07876057, 2.03900003, 1., 0, 0, 0], [0, 0, 0, 4.32124551, 4.23859287, 2.07876057], [0, 0, 0, 4.23859287, 4.15752114, 2.03900003], [0, 0, 0, 2.07876057, 2.03900003, 1.]];[[1.57633032e-10, 6.49443544e-05, 1.15465051e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.49443544e-05, 2.43189917e-06, 1.70120230e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [1.15465051e-06, 1.70120230e-04, 1.67444058e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.57633032e-10, 6.49443544e-05, 1.15465051e-06], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.49443544e-05, 2.43189917e-06, 1.70120230e-04], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.15465051e-06, 1.70120230e-04, 1.67444058e-02]];[[976.5625, 0], [  0, 976.5625]];[[976.5625, 0], [  0, 976.5625]]
[4.91428497e+02, -5.73651816e-02, -5.10727910e-03, -5.28134414e+02, 1.26126265e-01, 1.15132553e-02];[0.53548754, 0.46451246];[4.91879135e+02, 2.07519661e-03, 0.00000000e+00, -5.29124844e+02, -5.18280512e-03, 0.00000000e+00];[4.91882361e+02, 3.59040629e-03, 3.57101683e-04, -5.29128320e+02, -6.57319414e-03, -1.17991633e-04];[4.91452772e+02, -4.56299122e-02, -3.09244364e-03, -5.28188943e+02, 9.95335293e-02, 6.78814676e-03];[4.91400514e+02, -7.08935386e-02, -7.42997088e-03, -5.28071552e+02, 1.56782231e-01, 1.69603356e-02];[490, -525.];[[2.26893539e-01, -3.61240425e-10], [2.53867338e-02, 4.57438540e-11], [1.64567371e-03, 7.68954728e-13], [-3.61240425e-10, 2.26893554e-01], [-2.22353460e-10, 2.53867396e-02], [7.68954728e-13, 1.64567367e-03]];[[2.55980034e-01, 6.84228754e-09], [3.95694391e-02, 4.04193434e-09], [4.13686653e-03, 6.99084165e-10], [6.84228754e-09, 2.55980094e-01], [3.26762476e-09, 3.95694698e-02], [5.27324602e-10, 4.13687129e-03]];[[1.26316691e+03, -5.90225258e-07], [-5.90225258e-07, 1.26316694e+03]];[[1.31254878e+03, 1.20706934e-05], [1.20706934e-05, 1.31254889e+03]];[[4.32124551, 4.23859287, 2.07876057, 0, 0, 0], [4.23859287, 4.15752114, 2.03900003, 0, 0, 0], [2.07876057, 2.03900003, 1., 0, 0, 0], [0, 0, 0, 4.32124551, 4.23859287, 2.07876057], [0, 0, 0, 4.23859287, 4.15752114, 2.03900003], [0, 0, 0, 2.07876057, 2.03900003, 1.]];[[1.57633032e-10, 6.49443544e-05, 1.15465051e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.49443544e-05, 2.43189917e-06, 1.70120230e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [1.15465051e-06, 1.70120230e-04, 1.67444058e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.57633032e-10, 6.49443544e-05, 1.15465051e-06], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.49443544e-05, 2.43189917e-06, 1.70120230e-04], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.15465051e-06, 1.70120230e-04, 1.67444058e-02]];[[976.5625, 0], [  0, 976.5625]];[[976.5625, 0], [  0, 976.5625]]
[4.95735419e+02, 5.55710320e-01, 3.54515090e-02, -5.25753248e+02, 2.86208155e-01, 1.02178109e-02];[0.53640547, 0.46359453];[4.90956877e+02, -4.89838603e-02, 0.00000000e+00, -5.27103950e+02, 1.07133752e-01, 0.00000000e+00];[4.90498721e+02, -1.08909903e-01, -2.46802929e-03, -5.26064054e+02, 2.43343723e-01, 5.61687069e-03];[4.95741465e+02, 6.47771352e-01, 5.43131931e-02, -5.25990786e+02, 2.69238935e-01, 1.26364485e-02];[4.95728423e+02, 4.49190423e-01, 1.36274583e-02, -5.25478403e+02, 3.05842517e-01, 7.41930844e-03];[500, -525.];[[5.29086108e-01, -1.36882595e-06], [7.70480797e-02, -1.72212864e-08], [6.00601777e-03, 1.74579538e-08], [-1.36882595e-06, 5.29088637e-01], [-1.76210394e-08, 7.70481123e-02], [1.74579538e-08, 6.00598551e-03]];[[5.50421241e-01, -3.55003516e-06], [5.87395436e-02, -4.32932823e-07], [1.69403534e-03, -1.38438572e-08], [-3.55003516e-06, 5.50428084e-01], [-4.39572516e-07, 5.87403924e-02], [-1.45073719e-08, 1.69406343e-03]];[[8.29504091e+03, -2.41116867e-02], [-2.41116867e-02, 8.29508546e+03]];[[8.68868896e+03, -6.86100492e-02], [-6.86100492e-02, 8.68882120e+03]];[[2.48204865e+03, 4.97304874e+02, 4.98201631e+01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [4.97304874e+02, 9.96403262e+01, 9.98200011e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [4.98201631e+01, 9.98200011e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.48204865e+03, 4.97304874e+02, 4.98201631e+01], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.97304874e+02, 9.96403262e+01, 9.98200011e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.98201631e+01, 9.98200011e+00, 1.00000000e+00]];[[2.96639598e-07, 6.79133026e-06, 6.42094729e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.79133026e-06, 1.67372761e-04, 1.99369466e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.42094729e-05, 1.99369466e-03, 4.32088317e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.96639598e-07, 6.79133026e-06, 6.42094729e-05], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.79133026e-06, 1.67372761e-04, 1.99369466e-03], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.42094729e-05, 1.99369466e-03, 4.32088317e-02]];[[3906.25, 0], [  0, 3906.25]];[[3906.25, 0], [  0, 3906.25]]
[4.95735419e+02, 5.55710320e-01, 3.54515090e-02, -5.25753248e+02, 2.86208155e-01, 1.02178109e-02];[0.53640547, 0.46359453];[4.90956877e+02, -4.89838603e-02, 0.00000000e+00, -5.27103950e+02, 1.07133752e-01, 0.00000000e+00];[4.90498721e+02, -1.08909903e-01, -2.46802929e-03, -5.26064054e+02, 2.43343723e-01, 5.61687069e-03];[4.95741465e+02, 6.47771352e-01, 5.43131931e-02, -5.25990786e+02, 2.69238935e-01, 1.26364485e-02];[4.95728423e+02, 4.49190423e-01, 1.36274583e-02, -5.25478403e+02, 3.05842517e-01, 7.41930844e-03];[500, -525.];[[5.29086108e-01, -1.36882595e-06], [7.70480797e-02, -1.72212864e-08], [6.00601777e-03, 1.74579538e-08], [-1.36882595e-06, 5.29088637e-01], [-1.76210394e-08, 7.70481123e-02], [1.74579538e-08, 6.00598551e-03]];[[5.50421241e-01, -3.55003516e-06], [5.87395436e-02, -4.32932823e-07], [1.69403534e-03, -1.38438572e-08], [-3.55003516e-06, 5.50428084e-01], [-4.39572516e-07, 5.87403924e-02], [-1.45073719e-08, 1.69406343e-03]];[[8.29504091e+03, -2.41116867e-02], [-2.41116867e-02, 8.29508546e+03]];[[8.68868896e+03, -6.86100492e-02], [-6.86100492e-02, 8.68882120e+03]];[[2.48204865e+03, 4.97304874e+02, 4.98201631e+01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [4.97304874e+02, 9.96403262e+01, 9.98200011e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [4.98201631e+01, 9.98200011e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.48204865e+03, 4.97304874e+02, 4.98201631e+01], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.97304874e+02, 9.96403262e+01, 9.98200011e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.98201631e+01, 9.98200011e+00, 1.00000000e+00]];[[2.96639598e-07, 6.79133026e-06, 6.42094729e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.79133026e-06, 1.67372761e-04, 1.99369466e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.42094729e-05, 1.99369466e-03, 4.32088317e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.96639598e-07, 6.79133026e-06, 6.42094729e-05], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.79133026e-06, 1.67372761e-04, 1.99369466e-03], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.42094729e-05, 1.99369466e-03, 4.32088317e-02]];[[3906.25, 0], [  0, 3906.25]];[[3906.25, 0], [  0, 3906.25]]
[4.93089836e+02, 1.55147099e-01, 1.11622928e-03, -5.28914288e+02, -1.18861110e-01, -4.07001406e-03];[0.51481574, 0.48518426];[4.96969672e+02, 6.21492418e-01, 0.00000000e+00, -5.25380571e+02, 2.74082820e-01, 0.00000000e+00];[4.96723889e+02, 5.19717147e-01, 1.68408345e-02, -5.24957066e+02, 3.14545449e-01, 6.81298927e-03];[4.93093822e+02, 1.63311482e-01, -2.19335037e-03, -5.28983273e+02, -1.51808996e-01, -2.03875791e-03];[4.93085607e+02, 1.46484095e-01, 4.62793371e-03, -5.28841089e+02, -8.39010100e-02, -6.22532438e-03];[492., -530.];[[7.79902263e-01, -1.73506466e-06], [9.21975878e-02, -2.35483806e-06], [4.41343834e-04, 3.47918201e-09], [-1.73506466e-06, 7.79903991e-01], [2.64816965e-07, 9.21954799e-02], [3.47918201e-09, 4.41340368e-04]];[[7.70191306e-01, -3.12878365e-06], [7.90145424e-02, -4.53741799e-06], [2.58599963e-03, -6.09698430e-07], [-3.12878365e-06, 7.70194042e-01], [2.00268794e-07, 7.90106505e-02], [9.42733641e-08, 2.58537346e-03]];[[4.43694929e+03, -3.49774353e-02], [-3.49774353e-02, 4.43698413e+03]];[[4.24945847e+03, -5.78559247e-02], [-5.78559247e-02, 4.24950906e+03]];[[3.83462639, 3.87531751, 1.95822021, 0, 0, 0], [3.87531751, 3.91644042, 1.97899985, 0, 0, 0], [1.95822021, 1.97899985, 1., 0, 0, 0], [0, 0, 0, 3.83462639, 3.87531751, 1.95822021], [0, 0, 0, 3.87531751, 3.91644042, 1.97899985], [0, 0, 0, 1.95822021, 1.97899985, 1.]];[[1.36204716e-10, 6.58252882e-05, 1.06191454e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [6.58252882e-05, 2.23313261e-06, 1.61187590e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [1.06191454e-06, 1.61187590e-04, 1.63429335e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.36204716e-10, 6.58252882e-05, 1.06191454e-06], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.58252882e-05, 2.23313261e-06, 1.61187590e-04], [0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.06191454e-06, 1.61187590e-04, 1.63429335e-02]];[[976.5625, 0], [  0, 976.5625]];[[976.5625, 0], [  0, 976.5625]]
